Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
  1/469 [..............................] - ETA: 5:09 - loss: 0.6907 - accuracy: 0.6065
145/469 [========>.....................] - ETA: 26s - loss: 0.0972 - accuracy: 0.8127
146/469 [========>.....................] - ETA: 26s - loss: 0.0972 - accuracy: 0.8127
147/469 [========>.....................] - ETA: 26s - loss: 0.0972 - accuracy: 0.8127
148/469 [========>.....................] - ETA: 26s - loss: 0.0972 - accuracy: 0.8128
149/469 [========>.....................] - ETA: 26s - loss: 0.0972 - accuracy: 0.8128
150/469 [========>.....................] - ETA: 26s - loss: 0.0972 - accuracy: 0.8127
151/469 [========>.....................] - ETA: 26s - loss: 0.0972 - accuracy: 0.8128
152/469 [========>.....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8128
153/469 [========>.....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8128
154/469 [========>.....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8128
155/469 [========>.....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
156/469 [========>.....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
157/469 [=========>....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
158/469 [=========>....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
159/469 [=========>....................] - ETA: 25s - loss: 0.0973 - accuracy: 0.8127
160/469 [=========>....................] - ETA: 25s - loss: 0.0973 - accuracy: 0.8127
161/469 [=========>....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
162/469 [=========>....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
163/469 [=========>....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
164/469 [=========>....................] - ETA: 25s - loss: 0.0972 - accuracy: 0.8127
165/469 [=========>....................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
166/469 [=========>....................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
167/469 [=========>....................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
168/469 [=========>....................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
169/469 [=========>....................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
170/469 [=========>....................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
171/469 [=========>....................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
172/469 [==========>...................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
173/469 [==========>...................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
174/469 [==========>...................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
175/469 [==========>...................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
176/469 [==========>...................] - ETA: 24s - loss: 0.0972 - accuracy: 0.8127
177/469 [==========>...................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8127
178/469 [==========>...................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8127
179/469 [==========>...................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8128
180/469 [==========>...................] - ETA: 23s - loss: 0.0971 - accuracy: 0.8128
181/469 [==========>...................] - ETA: 23s - loss: 0.0971 - accuracy: 0.8128
182/469 [==========>...................] - ETA: 23s - loss: 0.0971 - accuracy: 0.8128
183/469 [==========>...................] - ETA: 23s - loss: 0.0971 - accuracy: 0.8128
184/469 [==========>...................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8128
185/469 [==========>...................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8128
186/469 [==========>...................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8128
187/469 [==========>...................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8128
188/469 [===========>..................] - ETA: 23s - loss: 0.0972 - accuracy: 0.8128
189/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8129
190/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8129
191/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8128
192/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8128
193/469 [===========>..................] - ETA: 22s - loss: 0.0972 - accuracy: 0.8128
194/469 [===========>..................] - ETA: 22s - loss: 0.0972 - accuracy: 0.8128
195/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8128
196/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8128
197/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8128
198/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8129
199/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8129
200/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8128
201/469 [===========>..................] - ETA: 22s - loss: 0.0971 - accuracy: 0.8129
202/469 [===========>..................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8129
203/469 [===========>..................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
204/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
205/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
206/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
207/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
208/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
209/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
210/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8127
211/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
212/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
213/469 [============>.................] - ETA: 21s - loss: 0.0971 - accuracy: 0.8128
214/469 [============>.................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
215/469 [============>.................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
216/469 [============>.................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
217/469 [============>.................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
218/469 [============>.................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
219/469 [=============>................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
220/469 [=============>................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
221/469 [=============>................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
222/469 [=============>................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8129
223/469 [=============>................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
224/469 [=============>................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
225/469 [=============>................] - ETA: 20s - loss: 0.0971 - accuracy: 0.8128
226/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
227/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
228/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
229/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
230/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
231/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8129
232/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
233/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
234/469 [=============>................] - ETA: 19s - loss: 0.0971 - accuracy: 0.8128
235/469 [==============>...............] - ETA: 19s - loss: 0.0971 - accuracy: 0.8127
236/469 [==============>...............] - ETA: 19s - loss: 0.0972 - accuracy: 0.8127
237/469 [==============>...............] - ETA: 19s - loss: 0.0972 - accuracy: 0.8127
238/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8127
239/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8127
240/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8127
241/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8127
242/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8127
243/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8126
244/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8126
245/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8126
246/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8126
247/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8126
248/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8126
249/469 [==============>...............] - ETA: 18s - loss: 0.0972 - accuracy: 0.8126
250/469 [==============>...............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
251/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8127
252/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
253/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
254/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
255/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
256/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
257/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
258/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
259/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
260/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
261/469 [===============>..............] - ETA: 17s - loss: 0.0972 - accuracy: 0.8126
262/469 [===============>..............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
263/469 [===============>..............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
264/469 [===============>..............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
265/469 [===============>..............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
266/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
267/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
268/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
269/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
270/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8127
271/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
272/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8127
273/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
274/469 [================>.............] - ETA: 16s - loss: 0.0972 - accuracy: 0.8126
275/469 [================>.............] - ETA: 15s - loss: 0.0972 - accuracy: 0.8126
276/469 [================>.............] - ETA: 15s - loss: 0.0972 - accuracy: 0.8126
277/469 [================>.............] - ETA: 15s - loss: 0.0972 - accuracy: 0.8126
278/469 [================>.............] - ETA: 15s - loss: 0.0972 - accuracy: 0.8126
279/469 [================>.............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8126
280/469 [================>.............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8125
281/469 [================>.............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8126
282/469 [=================>............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8125
283/469 [=================>............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8126
284/469 [=================>............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8125
285/469 [=================>............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8125
286/469 [=================>............] - ETA: 15s - loss: 0.0973 - accuracy: 0.8125
287/469 [=================>............] - ETA: 14s - loss: 0.0973 - accuracy: 0.8125
288/469 [=================>............] - ETA: 14s - loss: 0.0973 - accuracy: 0.8125
289/469 [=================>............] - ETA: 14s - loss: 0.0973 - accuracy: 0.8125
290/469 [=================>............] - ETA: 14s - loss: 0.0973 - accuracy: 0.8126
291/469 [=================>............] - ETA: 14s - loss: 0.0973 - accuracy: 0.8126
292/469 [=================>............] - ETA: 14s - loss: 0.0973 - accuracy: 0.8126
293/469 [=================>............] - ETA: 14s - loss: 0.0972 - accuracy: 0.8126
294/469 [=================>............] - ETA: 14s - loss: 0.0972 - accuracy: 0.8126
295/469 [=================>............] - ETA: 14s - loss: 0.0972 - accuracy: 0.8126
296/469 [=================>............] - ETA: 14s - loss: 0.0972 - accuracy: 0.8126
297/469 [=================>............] - ETA: 14s - loss: 0.0973 - accuracy: 0.8126
298/469 [==================>...........] - ETA: 14s - loss: 0.0973 - accuracy: 0.8126
299/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8126
300/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8126
301/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8126
302/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8126
303/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8126
304/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8125
305/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8125
306/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8125
307/469 [==================>...........] - ETA: 13s - loss: 0.0972 - accuracy: 0.8125
308/469 [==================>...........] - ETA: 13s - loss: 0.0973 - accuracy: 0.8125
309/469 [==================>...........] - ETA: 13s - loss: 0.0973 - accuracy: 0.8125
310/469 [==================>...........] - ETA: 13s - loss: 0.0973 - accuracy: 0.8125
311/469 [==================>...........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
312/469 [==================>...........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
313/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
314/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
315/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
316/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
317/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
318/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
319/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
320/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
321/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
322/469 [===================>..........] - ETA: 12s - loss: 0.0972 - accuracy: 0.8125
323/469 [===================>..........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
324/469 [===================>..........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
325/469 [===================>..........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8126
326/469 [===================>..........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
327/469 [===================>..........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
328/469 [===================>..........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
329/469 [====================>.........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
330/469 [====================>.........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
331/469 [====================>.........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8126
332/469 [====================>.........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8126
333/469 [====================>.........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8126
334/469 [====================>.........] - ETA: 11s - loss: 0.0972 - accuracy: 0.8125
335/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8126
336/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
337/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
338/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
339/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
340/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
341/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
342/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
343/469 [====================>.........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
344/469 [=====================>........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8124
345/469 [=====================>........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8124
346/469 [=====================>........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
347/469 [=====================>........] - ETA: 10s - loss: 0.0972 - accuracy: 0.8125
348/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8124 
349/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8124
350/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8124
351/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8125
352/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8125
353/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8124
354/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8124
355/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8125
356/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8125
357/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8125
358/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8125
359/469 [=====================>........] - ETA: 9s - loss: 0.0972 - accuracy: 0.8125
360/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
361/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
362/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
363/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
364/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
365/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
366/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
367/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
368/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
369/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
370/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
371/469 [======================>.......] - ETA: 8s - loss: 0.0972 - accuracy: 0.8125
372/469 [======================>.......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
373/469 [======================>.......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
374/469 [======================>.......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
375/469 [======================>.......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
376/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
377/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
378/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
379/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
380/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
381/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
382/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
383/469 [=======================>......] - ETA: 7s - loss: 0.0972 - accuracy: 0.8125
384/469 [=======================>......] - ETA: 6s - loss: 0.0972 - accuracy: 0.8125
385/469 [=======================>......] - ETA: 6s - loss: 0.0972 - accuracy: 0.8125
386/469 [=======================>......] - ETA: 6s - loss: 0.0972 - accuracy: 0.8125
387/469 [=======================>......] - ETA: 6s - loss: 0.0972 - accuracy: 0.8125
388/469 [=======================>......] - ETA: 6s - loss: 0.0972 - accuracy: 0.8125
389/469 [=======================>......] - ETA: 6s - loss: 0.0972 - accuracy: 0.8125
390/469 [=======================>......] - ETA: 6s - loss: 0.0971 - accuracy: 0.8125
391/469 [========================>.....] - ETA: 6s - loss: 0.0971 - accuracy: 0.8125
392/469 [========================>.....] - ETA: 6s - loss: 0.0971 - accuracy: 0.8125
393/469 [========================>.....] - ETA: 6s - loss: 0.0971 - accuracy: 0.8125
394/469 [========================>.....] - ETA: 6s - loss: 0.0971 - accuracy: 0.8125
395/469 [========================>.....] - ETA: 6s - loss: 0.0971 - accuracy: 0.8125
396/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
397/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
398/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
399/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
400/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
401/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
402/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
403/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
404/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
405/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
406/469 [========================>.....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
407/469 [=========================>....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
408/469 [=========================>....] - ETA: 5s - loss: 0.0971 - accuracy: 0.8125
