BEFORE (50000, 32, 32, 3)
AFTER (50000, 32, 32, 3)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 32)        896       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 16)          2320      
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 32)        4640      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 32, 32, 32)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 32, 32, 3)         867       
=================================================================
Total params: 13,347
Trainable params: 13,347
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
  1/391 [..............................] - ETA: 4:30 - loss: 0.6925 - accuracy: 0.4831
106/391 [=======>......................] - ETA: 30s - loss: 0.5580 - accuracy: 0.7851
107/391 [=======>......................] - ETA: 30s - loss: 0.5582 - accuracy: 0.7850
108/391 [=======>......................] - ETA: 30s - loss: 0.5581 - accuracy: 0.7851
109/391 [=======>......................] - ETA: 29s - loss: 0.5581 - accuracy: 0.7853
110/391 [=======>......................] - ETA: 29s - loss: 0.5581 - accuracy: 0.7854
111/391 [=======>......................] - ETA: 29s - loss: 0.5581 - accuracy: 0.7855
112/391 [=======>......................] - ETA: 29s - loss: 0.5582 - accuracy: 0.7853
113/391 [=======>......................] - ETA: 29s - loss: 0.5583 - accuracy: 0.7854
114/391 [=======>......................] - ETA: 29s - loss: 0.5583 - accuracy: 0.7856
115/391 [=======>......................] - ETA: 29s - loss: 0.5582 - accuracy: 0.7853
116/391 [=======>......................] - ETA: 29s - loss: 0.5583 - accuracy: 0.7853
117/391 [=======>......................] - ETA: 29s - loss: 0.5582 - accuracy: 0.7854
118/391 [========>.....................] - ETA: 28s - loss: 0.5583 - accuracy: 0.7857
119/391 [========>.....................] - ETA: 28s - loss: 0.5584 - accuracy: 0.7856
120/391 [========>.....................] - ETA: 28s - loss: 0.5584 - accuracy: 0.7857
121/391 [========>.....................] - ETA: 28s - loss: 0.5584 - accuracy: 0.7856
122/391 [========>.....................] - ETA: 28s - loss: 0.5584 - accuracy: 0.7856
123/391 [========>.....................] - ETA: 28s - loss: 0.5584 - accuracy: 0.7856
124/391 [========>.....................] - ETA: 28s - loss: 0.5584 - accuracy: 0.7856
125/391 [========>.....................] - ETA: 28s - loss: 0.5584 - accuracy: 0.7855
126/391 [========>.....................] - ETA: 28s - loss: 0.5585 - accuracy: 0.7856
127/391 [========>.....................] - ETA: 27s - loss: 0.5585 - accuracy: 0.7855
128/391 [========>.....................] - ETA: 27s - loss: 0.5585 - accuracy: 0.7855
129/391 [========>.....................] - ETA: 27s - loss: 0.5585 - accuracy: 0.7854
130/391 [========>.....................] - ETA: 27s - loss: 0.5586 - accuracy: 0.7855
131/391 [=========>....................] - ETA: 27s - loss: 0.5586 - accuracy: 0.7857
132/391 [=========>....................] - ETA: 27s - loss: 0.5586 - accuracy: 0.7858
133/391 [=========>....................] - ETA: 27s - loss: 0.5586 - accuracy: 0.7858
134/391 [=========>....................] - ETA: 27s - loss: 0.5586 - accuracy: 0.7858
135/391 [=========>....................] - ETA: 27s - loss: 0.5585 - accuracy: 0.7859
136/391 [=========>....................] - ETA: 27s - loss: 0.5585 - accuracy: 0.7859
137/391 [=========>....................] - ETA: 26s - loss: 0.5585 - accuracy: 0.7859
138/391 [=========>....................] - ETA: 26s - loss: 0.5585 - accuracy: 0.7859
139/391 [=========>....................] - ETA: 26s - loss: 0.5585 - accuracy: 0.7861
140/391 [=========>....................] - ETA: 26s - loss: 0.5585 - accuracy: 0.7860
141/391 [=========>....................] - ETA: 26s - loss: 0.5584 - accuracy: 0.7858
142/391 [=========>....................] - ETA: 26s - loss: 0.5584 - accuracy: 0.7859
143/391 [=========>....................] - ETA: 26s - loss: 0.5583 - accuracy: 0.7859
144/391 [==========>...................] - ETA: 26s - loss: 0.5584 - accuracy: 0.7859
145/391 [==========>...................] - ETA: 26s - loss: 0.5584 - accuracy: 0.7857
146/391 [==========>...................] - ETA: 25s - loss: 0.5583 - accuracy: 0.7855
147/391 [==========>...................] - ETA: 25s - loss: 0.5583 - accuracy: 0.7855
148/391 [==========>...................] - ETA: 25s - loss: 0.5583 - accuracy: 0.7856
149/391 [==========>...................] - ETA: 25s - loss: 0.5583 - accuracy: 0.7857
150/391 [==========>...................] - ETA: 25s - loss: 0.5584 - accuracy: 0.7857
151/391 [==========>...................] - ETA: 25s - loss: 0.5584 - accuracy: 0.7857
152/391 [==========>...................] - ETA: 25s - loss: 0.5584 - accuracy: 0.7857
153/391 [==========>...................] - ETA: 25s - loss: 0.5583 - accuracy: 0.7857
154/391 [==========>...................] - ETA: 25s - loss: 0.5583 - accuracy: 0.7858
155/391 [==========>...................] - ETA: 25s - loss: 0.5583 - accuracy: 0.7858
156/391 [==========>...................] - ETA: 24s - loss: 0.5583 - accuracy: 0.7857
157/391 [===========>..................] - ETA: 24s - loss: 0.5584 - accuracy: 0.7857
158/391 [===========>..................] - ETA: 24s - loss: 0.5585 - accuracy: 0.7859
159/391 [===========>..................] - ETA: 24s - loss: 0.5584 - accuracy: 0.7859
160/391 [===========>..................] - ETA: 24s - loss: 0.5583 - accuracy: 0.7858
161/391 [===========>..................] - ETA: 24s - loss: 0.5584 - accuracy: 0.7859
162/391 [===========>..................] - ETA: 24s - loss: 0.5584 - accuracy: 0.7858
163/391 [===========>..................] - ETA: 24s - loss: 0.5585 - accuracy: 0.7859
164/391 [===========>..................] - ETA: 24s - loss: 0.5585 - accuracy: 0.7860
165/391 [===========>..................] - ETA: 24s - loss: 0.5585 - accuracy: 0.7859
166/391 [===========>..................] - ETA: 23s - loss: 0.5585 - accuracy: 0.7860
167/391 [===========>..................] - ETA: 23s - loss: 0.5585 - accuracy: 0.7860
168/391 [===========>..................] - ETA: 23s - loss: 0.5585 - accuracy: 0.7858
169/391 [===========>..................] - ETA: 23s - loss: 0.5585 - accuracy: 0.7860
170/391 [============>.................] - ETA: 23s - loss: 0.5585 - accuracy: 0.7859
171/391 [============>.................] - ETA: 23s - loss: 0.5585 - accuracy: 0.7860
172/391 [============>.................] - ETA: 23s - loss: 0.5586 - accuracy: 0.7861
173/391 [============>.................] - ETA: 23s - loss: 0.5586 - accuracy: 0.7863
174/391 [============>.................] - ETA: 23s - loss: 0.5586 - accuracy: 0.7864
175/391 [============>.................] - ETA: 22s - loss: 0.5586 - accuracy: 0.7863
176/391 [============>.................] - ETA: 22s - loss: 0.5585 - accuracy: 0.7864
177/391 [============>.................] - ETA: 22s - loss: 0.5585 - accuracy: 0.7863
178/391 [============>.................] - ETA: 22s - loss: 0.5585 - accuracy: 0.7864
179/391 [============>.................] - ETA: 22s - loss: 0.5585 - accuracy: 0.7863
180/391 [============>.................] - ETA: 22s - loss: 0.5586 - accuracy: 0.7864
181/391 [============>.................] - ETA: 22s - loss: 0.5586 - accuracy: 0.7864
182/391 [============>.................] - ETA: 22s - loss: 0.5587 - accuracy: 0.7864
183/391 [=============>................] - ETA: 22s - loss: 0.5587 - accuracy: 0.7863
184/391 [=============>................] - ETA: 22s - loss: 0.5586 - accuracy: 0.7864
185/391 [=============>................] - ETA: 21s - loss: 0.5587 - accuracy: 0.7866
186/391 [=============>................] - ETA: 21s - loss: 0.5586 - accuracy: 0.7866
187/391 [=============>................] - ETA: 21s - loss: 0.5587 - accuracy: 0.7866
188/391 [=============>................] - ETA: 21s - loss: 0.5586 - accuracy: 0.7865
189/391 [=============>................] - ETA: 21s - loss: 0.5586 - accuracy: 0.7866
190/391 [=============>................] - ETA: 21s - loss: 0.5586 - accuracy: 0.7865
191/391 [=============>................] - ETA: 21s - loss: 0.5586 - accuracy: 0.7865
192/391 [=============>................] - ETA: 21s - loss: 0.5586 - accuracy: 0.7864
193/391 [=============>................] - ETA: 21s - loss: 0.5585 - accuracy: 0.7865
194/391 [=============>................] - ETA: 20s - loss: 0.5586 - accuracy: 0.7866
195/391 [=============>................] - ETA: 20s - loss: 0.5586 - accuracy: 0.7866
196/391 [==============>...............] - ETA: 20s - loss: 0.5585 - accuracy: 0.7865
197/391 [==============>...............] - ETA: 20s - loss: 0.5585 - accuracy: 0.7865
198/391 [==============>...............] - ETA: 20s - loss: 0.5585 - accuracy: 0.7864
199/391 [==============>...............] - ETA: 20s - loss: 0.5585 - accuracy: 0.7865
200/391 [==============>...............] - ETA: 20s - loss: 0.5586 - accuracy: 0.7865
201/391 [==============>...............] - ETA: 20s - loss: 0.5585 - accuracy: 0.7865
202/391 [==============>...............] - ETA: 20s - loss: 0.5586 - accuracy: 0.7864
203/391 [==============>...............] - ETA: 20s - loss: 0.5585 - accuracy: 0.7863
204/391 [==============>...............] - ETA: 19s - loss: 0.5586 - accuracy: 0.7864
205/391 [==============>...............] - ETA: 19s - loss: 0.5586 - accuracy: 0.7863
206/391 [==============>...............] - ETA: 19s - loss: 0.5586 - accuracy: 0.7864
207/391 [==============>...............] - ETA: 19s - loss: 0.5586 - accuracy: 0.7864
208/391 [==============>...............] - ETA: 19s - loss: 0.5585 - accuracy: 0.7863
209/391 [===============>..............] - ETA: 19s - loss: 0.5585 - accuracy: 0.7863
210/391 [===============>..............] - ETA: 19s - loss: 0.5586 - accuracy: 0.7863
211/391 [===============>..............] - ETA: 19s - loss: 0.5586 - accuracy: 0.7862
212/391 [===============>..............] - ETA: 19s - loss: 0.5585 - accuracy: 0.7863
213/391 [===============>..............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7864
214/391 [===============>..............] - ETA: 18s - loss: 0.5586 - accuracy: 0.7864
215/391 [===============>..............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7864
216/391 [===============>..............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7864
217/391 [===============>..............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7864
218/391 [===============>..............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7865
219/391 [===============>..............] - ETA: 18s - loss: 0.5586 - accuracy: 0.7865
220/391 [===============>..............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7865
221/391 [===============>..............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7865
222/391 [================>.............] - ETA: 18s - loss: 0.5585 - accuracy: 0.7864
223/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7864
224/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7864
225/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7863
226/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7863
227/391 [================>.............] - ETA: 17s - loss: 0.5584 - accuracy: 0.7863
228/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7863
229/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7864
230/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7864
231/391 [================>.............] - ETA: 17s - loss: 0.5585 - accuracy: 0.7864
232/391 [================>.............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7863
233/391 [================>.............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7863
234/391 [================>.............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7863
235/391 [=================>............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7864
236/391 [=================>............] - ETA: 16s - loss: 0.5586 - accuracy: 0.7865
237/391 [=================>............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7865
238/391 [=================>............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7864
239/391 [=================>............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7864
240/391 [=================>............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7864
241/391 [=================>............] - ETA: 16s - loss: 0.5585 - accuracy: 0.7863
242/391 [=================>............] - ETA: 15s - loss: 0.5585 - accuracy: 0.7862
243/391 [=================>............] - ETA: 15s - loss: 0.5585 - accuracy: 0.7862
244/391 [=================>............] - ETA: 15s - loss: 0.5585 - accuracy: 0.7861
245/391 [=================>............] - ETA: 15s - loss: 0.5584 - accuracy: 0.7860
246/391 [=================>............] - ETA: 15s - loss: 0.5584 - accuracy: 0.7860
247/391 [=================>............] - ETA: 15s - loss: 0.5584 - accuracy: 0.7861
248/391 [==================>...........] - ETA: 15s - loss: 0.5585 - accuracy: 0.7861
249/391 [==================>...........] - ETA: 15s - loss: 0.5585 - accuracy: 0.7861
250/391 [==================>...........] - ETA: 15s - loss: 0.5585 - accuracy: 0.7860
251/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7860
252/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7860
253/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7859
254/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7860
255/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7860
256/391 [==================>...........] - ETA: 14s - loss: 0.5584 - accuracy: 0.7860
257/391 [==================>...........] - ETA: 14s - loss: 0.5584 - accuracy: 0.7860
258/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7860
259/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7860
260/391 [==================>...........] - ETA: 14s - loss: 0.5585 - accuracy: 0.7859
261/391 [===================>..........] - ETA: 13s - loss: 0.5584 - accuracy: 0.7859
262/391 [===================>..........] - ETA: 13s - loss: 0.5584 - accuracy: 0.7859
263/391 [===================>..........] - ETA: 13s - loss: 0.5585 - accuracy: 0.7859
264/391 [===================>..........] - ETA: 13s - loss: 0.5585 - accuracy: 0.7859
265/391 [===================>..........] - ETA: 13s - loss: 0.5585 - accuracy: 0.7858
266/391 [===================>..........] - ETA: 13s - loss: 0.5585 - accuracy: 0.7859
267/391 [===================>..........] - ETA: 13s - loss: 0.5585 - accuracy: 0.7859
268/391 [===================>..........] - ETA: 13s - loss: 0.5584 - accuracy: 0.7858
269/391 [===================>..........] - ETA: 13s - loss: 0.5584 - accuracy: 0.7858
270/391 [===================>..........] - ETA: 13s - loss: 0.5584 - accuracy: 0.7859
271/391 [===================>..........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7859
272/391 [===================>..........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7859
273/391 [===================>..........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7859
274/391 [====================>.........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7860
275/391 [====================>.........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7859
276/391 [====================>.........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7859
277/391 [====================>.........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7859
278/391 [====================>.........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7860
279/391 [====================>.........] - ETA: 12s - loss: 0.5584 - accuracy: 0.7859
280/391 [====================>.........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7859
281/391 [====================>.........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7860
282/391 [====================>.........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7860
283/391 [====================>.........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7861
284/391 [====================>.........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7861
285/391 [====================>.........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7861
286/391 [====================>.........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7862
287/391 [=====================>........] - ETA: 11s - loss: 0.5584 - accuracy: 0.7861
288/391 [=====================>........] - ETA: 11s - loss: 0.5585 - accuracy: 0.7862
289/391 [=====================>........] - ETA: 11s - loss: 0.5585 - accuracy: 0.7863
290/391 [=====================>........] - ETA: 10s - loss: 0.5585 - accuracy: 0.7862
291/391 [=====================>........] - ETA: 10s - loss: 0.5585 - accuracy: 0.7862
292/391 [=====================>........] - ETA: 10s - loss: 0.5585 - accuracy: 0.7862
293/391 [=====================>........] - ETA: 10s - loss: 0.5585 - accuracy: 0.7862
294/391 [=====================>........] - ETA: 10s - loss: 0.5586 - accuracy: 0.7862
295/391 [=====================>........] - ETA: 10s - loss: 0.5586 - accuracy: 0.7861
296/391 [=====================>........] - ETA: 10s - loss: 0.5585 - accuracy: 0.7862
297/391 [=====================>........] - ETA: 10s - loss: 0.5586 - accuracy: 0.7862
298/391 [=====================>........] - ETA: 10s - loss: 0.5586 - accuracy: 0.7862
299/391 [=====================>........] - ETA: 9s - loss: 0.5586 - accuracy: 0.7862 
300/391 [======================>.......] - ETA: 9s - loss: 0.5586 - accuracy: 0.7862
301/391 [======================>.......] - ETA: 9s - loss: 0.5586 - accuracy: 0.7862
302/391 [======================>.......] - ETA: 9s - loss: 0.5585 - accuracy: 0.7862
303/391 [======================>.......] - ETA: 9s - loss: 0.5585 - accuracy: 0.7861
304/391 [======================>.......] - ETA: 9s - loss: 0.5585 - accuracy: 0.7862
305/391 [======================>.......] - ETA: 9s - loss: 0.5585 - accuracy: 0.7861
306/391 [======================>.......] - ETA: 9s - loss: 0.5585 - accuracy: 0.7861
307/391 [======================>.......] - ETA: 9s - loss: 0.5585 - accuracy: 0.7861
308/391 [======================>.......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7861
309/391 [======================>.......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7861
310/391 [======================>.......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7860
311/391 [======================>.......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7860
312/391 [======================>.......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7861
313/391 [=======================>......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7861
314/391 [=======================>......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7861
315/391 [=======================>......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7862
316/391 [=======================>......] - ETA: 8s - loss: 0.5585 - accuracy: 0.7862
317/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7862
318/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7861
319/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7862
320/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7863
321/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7863
322/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7862
323/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7862
324/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7862
325/391 [=======================>......] - ETA: 7s - loss: 0.5585 - accuracy: 0.7862
326/391 [========================>.....] - ETA: 7s - loss: 0.5585 - accuracy: 0.7862
327/391 [========================>.....] - ETA: 6s - loss: 0.5585 - accuracy: 0.7862
328/391 [========================>.....] - ETA: 6s - loss: 0.5585 - accuracy: 0.7863
329/391 [========================>.....] - ETA: 6s - loss: 0.5586 - accuracy: 0.7863
330/391 [========================>.....] - ETA: 6s - loss: 0.5586 - accuracy: 0.7863
331/391 [========================>.....] - ETA: 6s - loss: 0.5585 - accuracy: 0.7863
332/391 [========================>.....] - ETA: 6s - loss: 0.5586 - accuracy: 0.7863
333/391 [========================>.....] - ETA: 6s - loss: 0.5585 - accuracy: 0.7863
334/391 [========================>.....] - ETA: 6s - loss: 0.5585 - accuracy: 0.7863
335/391 [========================>.....] - ETA: 6s - loss: 0.5585 - accuracy: 0.7863
336/391 [========================>.....] - ETA: 5s - loss: 0.5585 - accuracy: 0.7864
337/391 [========================>.....] - ETA: 5s - loss: 0.5585 - accuracy: 0.7863
338/391 [========================>.....] - ETA: 5s - loss: 0.5584 - accuracy: 0.7864
339/391 [=========================>....] - ETA: 5s - loss: 0.5585 - accuracy: 0.7863
340/391 [=========================>....] - ETA: 5s - loss: 0.5584 - accuracy: 0.7863
341/391 [=========================>....] - ETA: 5s - loss: 0.5584 - accuracy: 0.7863
342/391 [=========================>....] - ETA: 5s - loss: 0.5584 - accuracy: 0.7862
343/391 [=========================>....] - ETA: 5s - loss: 0.5584 - accuracy: 0.7862
344/391 [=========================>....] - ETA: 5s - loss: 0.5584 - accuracy: 0.7862
345/391 [=========================>....] - ETA: 4s - loss: 0.5584 - accuracy: 0.7863
346/391 [=========================>....] - ETA: 4s - loss: 0.5584 - accuracy: 0.7863
347/391 [=========================>....] - ETA: 4s - loss: 0.5584 - accuracy: 0.7863
348/391 [=========================>....] - ETA: 4s - loss: 0.5584 - accuracy: 0.7863
349/391 [=========================>....] - ETA: 4s - loss: 0.5584 - accuracy: 0.7863
350/391 [=========================>....] - ETA: 4s - loss: 0.5584 - accuracy: 0.7863
351/391 [=========================>....] - ETA: 4s - loss: 0.5583 - accuracy: 0.7864
352/391 [==========================>...] - ETA: 4s - loss: 0.5583 - accuracy: 0.7864
353/391 [==========================>...] - ETA: 4s - loss: 0.5583 - accuracy: 0.7864
354/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7864
355/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7864
356/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7864
357/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7864
358/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7864
359/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7863
360/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7863
361/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7863
362/391 [==========================>...] - ETA: 3s - loss: 0.5584 - accuracy: 0.7863
363/391 [==========================>...] - ETA: 3s - loss: 0.5585 - accuracy: 0.7863
364/391 [==========================>...] - ETA: 2s - loss: 0.5585 - accuracy: 0.7864
365/391 [===========================>..] - ETA: 2s - loss: 0.5585 - accuracy: 0.7865
366/391 [===========================>..] - ETA: 2s - loss: 0.5585 - accuracy: 0.7865
367/391 [===========================>..] - ETA: 2s - loss: 0.5585 - accuracy: 0.7865
368/391 [===========================>..] - ETA: 2s - loss: 0.5585 - accuracy: 0.7865
369/391 [===========================>..] - ETA: 2s - loss: 0.5585 - accuracy: 0.7865
